# dance.txt -- expressive routine combining base sweep, shoulder dip,
# elbow flex, nozzle twist, and suction blinks.
# total ~14 seconds. ends at home.
500 500 500 1500  500 100 off

# strike a high pose
500 620 600 1500  500 100 -
500 620 600 1500  500 100 on

# circle 1: base + elbow
300 620 600 2000  600  50 -
300 580 750 2000  500  50 -
700 580 750 1000  600  50 -
700 620 600 1000  500  50 -
500 620 600 1500  400  50 off

# elbow bounce
500 620 480 1500  300  50 -
500 620 700 1500  300  50 -
500 620 480 1500  300  50 -
500 620 700 1500  300  50 -
500 620 600 1500  300  50 -

# wave nozzle while turning base
300 600 700 2300  500  50 on
700 600 700 700   500  50 -
300 600 700 2300  500  50 off
700 600 700 700   500  50 -

# big bow + recover
500 670 480 1500  800 100 -
500 500 500 1500 1200   0 off
